PassengerId,Survived,Age,SibSp,Parch,Fare,is_cabin_missed,is_age_missed,Ticket_number,is_male,Pclass__1,Pclass__2,Pclass__3,Embarked__C,Embarked__Q,Embarked__S,Title__Miss,Title__Mr,Title__Mrs,Title__Other
618,0,26.0,1,0,16.1,1,0,3336,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
619,1,4.0,2,1,39.0,0,0,230136,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
620,0,26.0,0,0,10.5,1,0,31028,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
621,0,27.0,1,0,14.4542,1,0,2659,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
622,1,42.0,1,0,52.5542,0,0,11753,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
623,1,20.0,1,1,15.7417,1,0,2653,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
624,0,21.0,0,0,7.8542,1,0,350029,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
625,0,21.0,0,0,16.1,1,0,54636,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
626,0,61.0,0,0,32.3208,0,0,36963,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
627,0,57.0,0,0,12.35,1,0,219533,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
628,1,21.0,0,0,77.9583,0,0,13502,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
629,0,26.0,0,0,7.8958,1,0,349224,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
630,0,0.0,0,0,7.7333,1,1,334912,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
631,1,80.0,0,0,30.0,0,0,27042,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
632,0,51.0,0,0,7.0542,1,0,347743,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
633,1,32.0,0,0,30.5,0,0,13214,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
634,0,0.0,0,0,0.0,1,1,112052,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
635,0,9.0,3,2,27.9,1,0,347088,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
636,1,28.0,0,0,13.0,1,0,237668,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
637,0,32.0,0,0,7.925,1,0,3101292,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
638,0,31.0,1,1,26.25,1,0,31921,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
639,0,41.0,0,5,39.6875,1,0,3101295,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
640,0,0.0,1,0,16.1,1,1,376564,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
641,0,20.0,0,0,7.8542,1,0,350050,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
642,1,24.0,0,0,69.3,0,0,17477,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
643,0,2.0,3,2,27.9,1,0,347088,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
644,1,0.0,0,0,56.4958,1,1,1601,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
645,1,0.75,2,1,19.2583,1,0,2666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
646,1,48.0,1,0,76.7292,0,0,17572,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
647,0,19.0,0,0,7.8958,1,0,349231,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
648,1,56.0,0,0,35.5,0,0,13213,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
649,0,0.0,0,0,7.55,1,1,751,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
650,1,23.0,0,0,7.55,1,0,2314,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
651,0,0.0,0,0,7.8958,1,1,349221,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
652,1,18.0,0,1,23.0,1,0,231919,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
653,0,21.0,0,0,8.4333,1,0,8475,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
654,1,0.0,0,0,7.8292,1,1,330919,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
655,0,18.0,0,0,6.75,1,0,365226,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
656,0,24.0,2,0,73.5,1,0,14879,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
657,0,0.0,0,0,7.8958,1,1,349223,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
658,0,32.0,1,1,15.5,1,0,364849,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
659,0,23.0,0,0,13.0,1,0,29751,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
660,0,58.0,0,2,113.275,0,0,35273,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
661,1,50.0,2,0,133.65,1,0,17611,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
662,0,40.0,0,0,7.225,1,0,2623,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
663,0,47.0,0,0,25.5875,0,0,5727,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
664,0,36.0,0,0,7.4958,1,0,349210,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
665,1,20.0,1,0,7.925,1,0,3101285,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
666,0,32.0,2,0,73.5,1,0,14879,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
667,0,25.0,0,0,13.0,1,0,234686,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
668,0,0.0,0,0,7.775,1,1,312993,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
669,0,43.0,0,0,8.05,1,0,3536,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
670,1,0.0,1,0,52.0,0,1,19996,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
671,1,40.0,1,1,39.0,1,0,29750,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
672,0,31.0,1,0,52.0,0,0,12750,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
673,0,70.0,0,0,10.5,1,0,24580,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
674,1,31.0,0,0,13.0,1,0,244270,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
675,0,0.0,0,0,0.0,1,1,239856,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
676,0,18.0,0,0,7.775,1,0,349912,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
677,0,24.5,0,0,8.05,1,0,342826,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
678,1,18.0,0,0,9.8417,1,0,4138,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
679,0,43.0,1,6,46.9,1,0,2144,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
680,1,36.0,0,1,512.3292,0,0,17755,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
681,0,0.0,0,0,8.1375,1,1,330935,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
682,1,27.0,0,0,76.7292,0,0,17572,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
683,0,20.0,0,0,9.225,1,0,6563,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
684,0,14.0,5,2,46.9,1,0,2144,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
685,0,60.0,1,1,39.0,1,0,29750,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
686,0,25.0,1,2,41.5792,1,0,2123,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
687,0,14.0,4,1,39.6875,1,0,3101295,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
688,0,19.0,0,0,10.1708,1,0,349228,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
689,0,18.0,0,0,7.7958,1,0,350036,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
690,1,15.0,0,1,211.3375,0,0,24160,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
691,1,31.0,1,0,57.0,0,0,17474,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
692,1,4.0,0,1,13.4167,1,0,349256,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
693,1,0.0,0,0,56.4958,1,1,1601,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
694,0,25.0,0,0,7.225,1,0,2672,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
695,0,60.0,0,0,26.55,1,0,113800,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
696,0,52.0,0,0,13.5,1,0,248731,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
697,0,44.0,0,0,8.05,1,0,363592,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
698,1,0.0,0,0,7.7333,1,1,35852,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
699,0,49.0,1,1,110.8833,0,0,17421,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
700,0,42.0,0,0,7.65,0,0,348121,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
701,1,18.0,1,0,227.525,0,0,17757,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
702,1,35.0,0,0,26.2875,0,0,17475,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
703,0,18.0,0,1,14.4542,1,0,2691,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
704,0,25.0,0,0,7.7417,1,0,36864,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
705,0,26.0,1,0,7.8542,1,0,350025,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
706,0,39.0,0,0,26.0,1,0,250655,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
707,1,45.0,0,0,13.5,1,0,223596,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
708,1,42.0,0,0,26.2875,0,0,17476,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
709,1,22.0,0,0,151.55,1,0,113781,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
710,1,0.0,1,1,15.2458,1,1,2661,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
711,1,24.0,0,0,49.5042,0,0,17482,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
712,0,0.0,0,0,26.55,0,1,113028,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
713,1,48.0,1,0,52.0,0,0,19996,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
714,0,29.0,0,0,9.4833,1,0,7545,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
715,0,52.0,0,0,13.0,1,0,250647,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
716,0,19.0,0,0,7.65,0,0,348124,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
717,1,38.0,0,0,227.525,0,0,17757,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
718,1,27.0,0,0,10.5,0,0,34218,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
719,0,0.0,0,0,15.5,1,1,36568,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
720,0,33.0,0,0,7.775,1,0,347062,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
721,1,6.0,0,1,33.0,1,0,248727,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
722,0,17.0,1,0,7.0542,1,0,350048,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
723,0,34.0,0,0,13.0,1,0,12233,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
724,0,50.0,0,0,13.0,1,0,250643,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
725,1,27.0,1,0,53.1,0,0,113806,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
726,0,20.0,0,0,8.6625,1,0,315094,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
727,1,30.0,3,0,21.0,1,0,31027,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
728,1,0.0,0,0,7.7375,1,1,36866,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
729,0,25.0,1,0,26.0,1,0,236853,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
730,0,25.0,1,0,7.925,1,0,3101271,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
731,1,29.0,0,0,211.3375,0,0,24160,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
732,0,11.0,0,0,18.7875,1,0,2699,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
733,0,0.0,0,0,0.0,1,1,239855,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
734,0,23.0,0,0,13.0,1,0,28425,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
735,0,23.0,0,0,13.0,1,0,233639,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
736,0,28.5,0,0,16.1,1,0,54636,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
737,0,48.0,1,3,34.375,1,0,6608,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
738,1,35.0,0,0,512.3292,0,0,17755,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
739,0,0.0,0,0,7.8958,1,1,349201,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
740,0,0.0,0,0,7.8958,1,1,349218,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
741,1,0.0,0,0,30.0,0,1,16988,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
742,0,36.0,1,0,78.85,0,0,19877,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
743,1,21.0,2,2,262.375,0,0,17608,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
744,0,24.0,1,0,16.1,1,0,376566,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
745,1,31.0,0,0,7.925,1,0,3101288,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
746,0,70.0,1,1,71.0,0,0,5735,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
747,0,16.0,1,1,20.25,1,0,2673,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
748,1,30.0,0,0,13.0,1,0,250648,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
749,0,19.0,1,0,53.1,0,0,113773,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
750,0,31.0,0,0,7.75,1,0,335097,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
751,1,4.0,1,1,23.0,1,0,29103,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
752,1,6.0,0,1,12.475,0,0,392096,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
753,0,33.0,0,0,9.5,1,0,345780,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
754,0,23.0,0,0,7.8958,1,0,349204,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
755,1,48.0,1,2,65.0,1,0,220845,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
756,1,0.67,1,1,14.5,1,0,250649,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
757,0,28.0,0,0,7.7958,1,0,350042,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
758,0,18.0,0,0,11.5,1,0,29108,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
759,0,34.0,0,0,8.05,1,0,363294,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
760,1,33.0,0,0,86.5,0,0,110152,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
761,0,0.0,0,0,14.5,1,1,358585,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
762,0,41.0,0,0,7.125,1,0,3101272,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
763,1,20.0,0,0,7.2292,1,0,2663,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
764,1,36.0,1,2,120.0,0,0,113760,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
765,0,16.0,0,0,7.775,1,0,347074,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
766,1,51.0,1,0,77.9583,0,0,13502,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
767,0,0.0,0,0,39.6,1,1,112379,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
768,0,30.5,0,0,7.75,1,0,364850,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
769,0,0.0,1,0,24.15,1,1,371110,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
770,0,32.0,0,0,8.3625,1,0,8471,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
771,0,24.0,0,0,9.5,1,0,345781,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
772,0,48.0,0,0,7.8542,1,0,350047,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
773,0,57.0,0,0,10.5,0,0,3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
774,0,0.0,0,0,7.225,1,1,2674,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
775,1,54.0,1,3,23.0,1,0,29105,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
776,0,18.0,0,0,7.75,1,0,347078,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
777,0,0.0,0,0,7.75,0,1,383121,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
778,1,5.0,0,0,12.475,1,0,364516,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
779,0,0.0,0,0,7.7375,1,1,36865,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
780,1,43.0,0,1,211.3375,0,0,24160,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
781,1,13.0,0,0,7.2292,1,0,2687,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
782,1,17.0,1,0,57.0,0,0,17474,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
783,0,29.0,0,0,30.0,0,0,113501,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
784,0,0.0,1,2,23.45,1,1,6607,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
785,0,25.0,0,0,7.05,1,0,3101312,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
786,0,25.0,0,0,7.25,1,0,374887,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
787,1,18.0,0,0,7.4958,1,0,3101265,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
788,0,8.0,4,1,29.125,1,0,382652,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
789,1,1.0,1,2,20.575,1,0,2315,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
790,0,46.0,0,0,79.2,0,0,17593,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
791,0,0.0,0,0,7.75,1,1,12460,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
792,0,16.0,0,0,26.0,1,0,239865,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
793,0,0.0,8,2,69.55,1,1,2343,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
794,0,0.0,0,0,30.6958,1,1,17600,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
795,0,25.0,0,0,7.8958,1,0,349203,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
796,0,39.0,0,0,13.0,1,0,28213,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
797,1,49.0,0,0,25.9292,0,0,17465,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
798,1,31.0,0,0,8.6833,1,0,349244,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
799,0,30.0,0,0,7.2292,1,0,2685,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
800,0,30.0,1,1,24.15,1,0,345773,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
801,0,34.0,0,0,13.0,1,0,250647,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
802,1,31.0,1,1,26.25,1,0,31921,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
803,1,11.0,1,2,120.0,0,0,113760,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
804,1,0.42,0,1,8.5167,1,0,2625,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
805,1,27.0,0,0,6.975,1,0,347089,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
806,0,31.0,0,0,7.775,1,0,347063,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
807,0,39.0,0,0,0.0,0,0,112050,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
808,0,18.0,0,0,7.775,1,0,347087,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
809,0,39.0,0,0,13.0,1,0,248723,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
810,1,33.0,1,0,53.1,0,0,113806,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
811,0,26.0,0,0,7.8875,1,0,3474,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
812,0,39.0,0,0,24.15,1,0,48871,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
813,0,35.0,0,0,10.5,1,0,28206,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
814,0,6.0,4,2,31.275,1,0,347082,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
815,0,30.5,0,0,8.05,1,0,364499,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
816,0,0.0,0,0,0.0,0,1,112058,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
817,0,23.0,0,0,7.925,1,0,3101290,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
818,0,31.0,1,1,37.0042,1,0,2079,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
819,0,43.0,0,0,6.45,1,0,7075,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
820,0,10.0,3,2,27.9,1,0,347088,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
821,1,52.0,1,1,93.5,0,0,12749,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
822,1,27.0,0,0,8.6625,1,0,315098,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
